Adv_year,Adv_month,Price,Genmodel,Fuel_type,Color
2018.0,8.0,2450,Grande Punto,Petrol,White
2018.0,8.0,3490,C3,Petrol,White
2018.0,8.0,4990,DS3,Diesel,Grey
2018.0,3.0,5395,DS3,Petrol,Black
2018.0,4.0,6888,DS3,Diesel,Grey
2018.0,5.0,9500,C3,Petrol,Blue
2018.0,5.0,3200,DS3,Diesel,Black
2018.0,8.0,1395,Grande Punto,Petrol,Blue
2018.0,7.0,5985,C3,Diesel,Blue
2018.0,8.0,5800,C3,Diesel,Blue
2018.0,4.0,6995,DS3,Diesel,Grey
2021.0,3.0,10499,C3,Petrol,Grey
2018.0,8.0,750,C3,Petrol,Red
2021.0,4.0,8865,C3,Petrol,Red
2018.0,7.0,2450,C3,Petrol,Blue
2018.0,7.0,3495,C3,Diesel,Grey
2018.0,8.0,11500,C3,Petrol,Grey
2018.0,8.0,5250,DS3,Diesel,Blue
2018.0,3.0,5481,DS3,Petrol,Grey
2018.0,5.0,2180,Panda,Petrol,Blue
2018.0,4.0,3895,DS3,Diesel,Black
2018.0,8.0,7200,DS3,Petrol,Grey
2018.0,3.0,8299,DS3,Petrol,Blue
2018.0,5.0,1490,Grande Punto,Petrol,Black
2018.0,5.0,2550,Panda,Petrol,White
2018.0,8.0,1699,Grande Punto,Petrol,Grey
2018.0,8.0,4691,C3,Diesel,Red
2018.0,1.0,2495,Grande Punto,Petrol,Blue
2018.0,5.0,1689,Grande Punto,Petrol,Grey
2018.0,4.0,3995,DS3,Diesel,Grey
2018.0,4.0,4495,DS3,Diesel,Blue
2018.0,8.0,6495,DS3,Diesel,White
2018.0,6.0,3990,DS3,Petrol,White
2018.0,8.0,5500,C3,Petrol,Blue
2018.0,5.0,850,Grande Punto,Petrol,Grey
2018.0,5.0,1995,Grande Punto,Petrol,Blue
2018.0,4.0,1250,Panda,Petrol,White
2018.0,8.0,6000,C3,Petrol,Red
2017.0,5.0,6594,DS3,Petrol,Grey
2018.0,4.0,4495,C3,Petrol,Blue
2018.0,3.0,1200,Grande Punto,Petrol,Blue
2018.0,8.0,3490,C3,Petrol,Black
2018.0,8.0,3500,C3,Petrol,Blue
2018.0,5.0,9495,DS3,Petrol,Black
2018.0,4.0,3490,DS3,Diesel,White
2018.0,5.0,1795,Panda,Petrol,Blue
2018.0,8.0,4790,C3,Petrol,Grey
2021.0,5.0,9999,C3,Petrol,Black
2018.0,8.0,795,C3,Petrol,White
2021.0,5.0,9004,C3,Petrol,Grey
2018.0,7.0,1199,Grande Punto,Petrol,Blue
2018.0,5.0,995,Panda,Petrol,Black
2021.0,5.0,10499,C3,Petrol,Grey
2018.0,7.0,9495,C3,Petrol,Red
2021.0,6.0,10000,C3,Petrol,Grey
2018.0,6.0,995,C3,Petrol,Grey
2018.0,5.0,1995,Panda,Petrol,White
2018.0,4.0,600,C3,Petrol,Blue
2018.0,5.0,690,Grande Punto,Petrol,Blue
2021.0,5.0,9495,Panda,Petrol,Red
2018.0,7.0,2293,Grande Punto,Petrol,Grey
2018.0,5.0,5720,DS3,Diesel,White
2018.0,4.0,4995,C3,Diesel,Red
2018.0,2.0,2495,Panda,Petrol,Red
2018.0,6.0,5107,C3,Petrol,White
2018.0,8.0,800,C3,Petrol,Grey
2018.0,8.0,2970,C3,Diesel,Blue
2021.0,5.0,10195,C3,Petrol,Black
2018.0,8.0,490,C3,Petrol,Blue
2018.0,5.0,1500,Grande Punto,Petrol,Blue
2018.0,7.0,1995,Grande Punto,Petrol,Black
2018.0,5.0,6695,DS3,Petrol,Grey
2018.0,8.0,7000,DS3,Petrol,Blue
2018.0,3.0,4295,DS3,Diesel,Black
2018.0,4.0,1495,Grande Punto,Petrol,Red
2018.0,6.0,6495,C3,Petrol,Grey
2018.0,8.0,1500,Grande Punto,Petrol,Blue
2018.0,5.0,1994,Panda,Petrol,Blue
2018.0,5.0,2370,Grande Punto,Petrol,Grey
2018.0,4.0,2195,Panda,Petrol,Black
2021.0,5.0,8999,C3,Petrol,Black
2018.0,4.0,1495,Grande Punto,Petrol,Grey
2018.0,8.0,6795,DS3,Diesel,Black
2018.0,8.0,8995,DS3,Petrol,White
2018.0,4.0,3999,DS3,Diesel,White
2021.0,5.0,10500,C3,Petrol,Black
2021.0,5.0,9999,C3,Petrol,Grey
2018.0,8.0,5000,C3,Petrol,White
2018.0,8.0,10200,C3,Petrol,Blue
2018.0,7.0,1499,Grande Punto,Petrol,Black
2021.0,3.0,10393,C3,Petrol,Black
2018.0,3.0,4990,DS3,Diesel,Grey
2018.0,3.0,1395,Panda,Petrol,Black
2018.0,4.0,6995,DS3,Diesel,Red
2018.0,7.0,3690,C3,Diesel,Grey
2018.0,7.0,5985,C3,Petrol,Grey
2018.0,4.0,1995,Grande Punto,Petrol,Blue
2018.0,5.0,777,Grande Punto,Petrol,Black
2018.0,4.0,4495,DS3,Diesel,Red
2018.0,6.0,9000,C3,Petrol,Grey
2018.0,8.0,995,Grande Punto,Petrol,Blue
2018.0,5.0,4747,C3,Diesel,Grey
2018.0,8.0,8800,DS3,Petrol,White
2018.0,5.0,2690,Grande Punto,Petrol,Grey
2018.0,4.0,1390,Grande Punto,Petrol,Blue
2018.0,7.0,4789,DS3,Diesel,Grey
2018.0,5.0,7395,C3,Petrol,Blue
2021.0,5.0,9299,C3,Petrol,White
2018.0,5.0,4989,DS3,Diesel,Blue
2018.0,8.0,5110,DS3,Diesel,White
2017.0,7.0,5790,DS3,Diesel,Black
